frame; AU01_r; AU02_r; AU04_r; AU05_r; AU06_r; AU07_r; AU09_r; AU10_r; AU12_r; AU14_r; AU15_r; AU17_r; AU20_r; AU23_r; AU25_r; AU26_r; AU45_r; AU01_c; AU02_c; AU04_c; AU05_c; AU06_c; AU07_c; AU09_c; AU10_c; AU12_c; AU14_c; AU15_c; AU17_c; AU20_c; AU23_c; AU25_c; AU26_c; AU28_c; AU45_c;Class
108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
112;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
124;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
127;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
128;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
132;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
138;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
139;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
140;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
141;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
146;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
148;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
163;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
170;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
179;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
180;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
187;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
189;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
190;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Angry
1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
112;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
119;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
124;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
127;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
132;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
134;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
137;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
138;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
139;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
140;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
146;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
148;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Disgust
